company_name,Email,Website,Contact
Sarong Thai Co Ltd,email: [email],NaN,T.463-0068|463-3816F.463-5098
Thai Textile Printing Co Ltd,email: [email]| [email],www.ttpp.co.th,T.323-9067-9|323-1165-7|337-1267-75F.323-9631|709-5795
Kongka Textile Mill Co Ltd,NaN,NaN,T.926-8900|926-8600F.926-8909
United Textile Mills Co Ltd,email: [email],www.unitedtextilemills.com,T.812-7211-7F.420-3408|420-0688
Siam Knitwear Garment Co Ltd,email: [email],www.siamknitwear.com,T.379-3230-40F.379-4485
Rerkchaianun Co Ltd,NaN,NaN,T.323-9070-4F.323-9416
Sahamitr Bleaching Dyeing Co Ltd,NaN,NaN,T.679-3018-9|286-2642F.285-5833
Sampran Weaving Co Ltd,email: [email],NaN,T.420-1220|420-6079-85|420-1424F.420-3194
Nan Yang Knitting Factory Co Ltd,email: [email],www.nanyangtextile.com,T.421-2160|421-2150F.421-3774|421-1066|421-3774
,NaN,NaN,โทรศัพท์/โทรสาร
Thanapaisal R O P,NaN,NaN,T.233-1100F.236-7766
Subsakul Co Ltd,email: [email],NaN,T.394-4433|394-0062F.394-0669
Benjakit Dyeing Co Ltd,NaN,NaN,T.463-5256-8|932-4329F.462-7192
Asia Fiber PCL,email: [email],www.asiafiber.com,T.632-7071-85F.236-1982
Jong Stit Co Ltd,email: [email],www.jongstit.com,T.416-0112-8|416-1111F.416-6320-30
Mun Ying Co Ltd,email: [email],www.munying.com,T.892-1551-60F.892-1567-9
Choke Chai Industry Co Ltd,email: [email],NaN,T.(034)321-204F.(034)321-204
Nobletex Dyeing Co Ltd,NaN,NaN,T.420-5778-82F.420-4773
Sin Heng Towel Ltd Part,email: [email],NaN,T.464-1023|463-5969F.464-1020|463-7234
Sri Thai Silp Industry Ltd Part,email: [email],NaN,T.810-1002-5F.810-0539-40
Futuretex Co Ltd,email: [email],NaN,T.425-8939|425-8199F.819-7646
Golden Thai Industries Co Ltd,NaN,www.goldent.co.th,T.326-6689-91|326-8441-2F.326-6692|326-8531
Colour Best Dyeing and Finishing Co Ltd,NaN,NaN,T.214-5185F.216-9146
The Thai Printers Finishing Co Ltd,NaN,NaN,T.632-8100F.237-1018-9
Thai Wacoal Public Co Ltd,NaN,www.wacoal.co.th,T.289-3100-9|291-0851|689-8500|689-8310F.291-1788
Santavee Textile Co Ltd,email: [email],www.santaveetextiles.com,T.463-6567|464-2983-6F.464-2987
The Thai Silk Co Ltd,NaN,www.jimthompson.com,T.762-2600F.762-2609
Thong Thai Textile Co Ltd,Email: [email],NaN,T.(034)323-297-8F.(034)323-296
Union Textile Industries Public Co Ltd,NaN,www.sahaunion.co.th,T.311-5111F.332-3123
Chieng Sang Textile Industries Ltd,email: [email],NaN,T.429-1030|429-1238|810-1427-9F.429-1377
Thai Printing Dyeing Co Ltd,email: [email],www.thaiprintingdyeing.com,T.463-0064|463-0973F.464-2580|818-7405
Kitpahattana Printing Dyeing Co Ltd,email: [email],NaN,T.(034)472-940-2F.(034)472-939
Chok Chai Usahagram Ltd Part,NaN,NaN,T.328-7286|328-8221F.328-7287
Sinsaenee Co Ltd,email: [email],NaN,T.425-1270-5F.425-1276
Capital Rayon Co Ltd,email: [email]| [email],NaN,T.223-1412|225-9387-90F.225-5195
Saiviwat Industrial Co Ltd,email: [email],NaN,T.415-0130-2|415-2054F.895-6538|895-6603
Penatex Industires Co Ltd,email: [email],www.penatex.com,T.381-6895-6F.381-1588|712-7980
Rama Textile Industry Co Ltd,email: [email],NaN,T.719-6495-9F.719-6414
Capital Tricot Textile Co Ltd,email: [email],www.captricot.com,T.630-4880F.630-4881
B S Textile Dyeing Finishing Ltd,NaN,NaN,T.(034)470-389|473-144F.(034)473-143
Fancy Textile Munufacturing Co Ltd,email: [email],www.fancytextile.com,T.463-4479|463-6362F.463-1278
Far East Knitting Spinning Co Ltd,email: [email],NaN,T.294-0081-9F.294-0096-7
Bangkok Paisarn Textile Industy Co Ltd,email: [email],NaN,T.463-0156-7F.464-1496|463-7436
Soonthorn Printing Co Ltd,NaN,NaN,T.324-0944-7F.324-0948
Srithong Industry Ltd Part,NaN,NaN,T.420-1156|811-4599F.420-0943|811-4593
Y R C Textile Co Ltd,email: [email]| [email],www.yrctextile.com,T.440-0860-79F.440-0907
Aswin Dyeing Finishing Co Ltd,email: [email],www.bwmthai.com,T.586-0901-14|585-1112F.587-2338|585-3882
Thai Filament Finishing Co Ltd,email: [email]| [email],www.tptt.co.th,T.337-1267-75F.337-1522|337-1222
,NaN,NaN,โทรศัพท์/โทรสาร
Boon Chuay Industrial Co Ltd,email: [email],www.boonchuay.com,T.222-2610|222-9237|223-4747F.225-8737
Prasertsomboon Textile Co Ltd,email: [email],NaN,T.431-0055F.811-5945-6
Pattaya Printing Dyeing Co Ltd,email: [email],NaN,T.323-9080-4F.710-6098|323-1302
Cherdchaipatana Printing Dyeing Co Ltd,NaN,NaN,T.(034)471-046-7F.(034)473-440
Colourtech International Co Ltd,email: [email],www.Jintanagarment.com,T.446-8050-5|446-8000#501-2F.446-8059|446-8035
Mandarin Spinning Industry Co Ltd,email: [email],NaN,T.622-5337-42F.222-4950|225-4457|225-4576
Satin Textile Co Ltd,NaN,www.satintextiles.com,T.440-0955F.440-0933-4|440-0924
Praneatsilp Co Ltd,NaN,NaN,T.323-1173-6F.323-1177|709-5898
T U W Textile Co Ltd,email: [email],www.tuw.co.th,T.(034)239-290F.(034)389-124
Silp Printing Industry Ltd Part,email: [email],NaN,T.(034)287-740-2F.(034)385-345|292-139
Siam Acrylic Co Ltd,NaN,NaN,T.438-3849-51F.438-0471
Pacific Knitting Factory Ltd Part,email: [email],NaN,T.431-0080F.420-0419
SSDC Tigertex Co Ltd,email: [email],www.ssdc-tigertex.com,T.295-0368-70F.295-1157
Luckytex Thailand Public Company Limited,NaN,www.toray.co.th/home/index.htm,T.266-6585|266-6600-7|235-6800F.238-3957-8
Jaspal Sons Co Ltd,email: [email],www.jaspalhome.com,T.312-6800F.312-6167|312-6531|312-6830|312-6824
Thai Taffeta Co Ltd,email: [email],www.thai-taffeta.com,T.661-6580-6F.661-6138|258-4375
Pahn Chuen Co Ltd,email: [email],NaN,T.315-2165-6|705-0100F.315-2167
Evergreen Fabric Co Ltd,email: [email],NaN,T.429-1256-9F.429-1260|429-1258
British Thai Synthetic Textile Co Ltd,NaN,NaN,T.238-3329-31F.236-3174
Thai Printex Industry Co Ltd,email: [email],NaN,T.533-0172-3|996-1391-2F.533-0919
Akarat Textile Industry Co Ltd,email: [email],www.akarattextile.com,T.(034)490-120-4F.(034)490-119
Thai Filament Textile Co Ltd Mr K A Anantha Podmanabhan,NaN,NaN,T.622-7403-6F.221-0383
Thai Towel Co Ltd,email: [email],NaN,T.222-0126-7|222-9310F.225-3914
Thai Textile Development and Finishing Co Ltd,email: [email],NaN,T.323-2514-8F.323-0657
Thai Eastern Industry Co Ltd,email: [email],NaN,T.429-0162-4|429-0963-6F.429-0988|429-0155
Porjai Thai Printer Co Ltd,email: [email],NaN,T.754-3121-5F.394-3217
Teerapat Industries Corporation Co Ltd,email: [email],NaN,T.429-0999|429-0982-3429-0897F.429-0629
K World Textile Co Ltd,NaN,www.kworldtextile.com,T.(034)827-314-6|425-478-80F.(034)423-504|423-569
Texport Thai Co Ltd,email: [email],www.filaplus.com,T.454-4422F.804-2460-3
Thaipaipan Co Ltd,email: [email],www.thaipaipan.com,T.394-1181-2F.394-5709
Kulthvorn Finishing Co Ltd,email: [email],NaN,T.580-2642F.589-7512
Everest Textile Thailand Co Ltd,NaN,www.everest.co.th,T.263-0671-4F.263-0675
Mall Inter Print Co Ltd,email: [email],NaN,T.300-2925|717-9031-4F.717-9920|300-2702
Tong Siang Co Ltd,NaN,NaN,T.810-1334|810-1336-9F.429-1408|810-1432-3
Thai Unique Textile Co Ltd,NaN,NaN,T.337-1026F.337-1189|337-1206|740-5197
Golden Thread Co Ltd,email: [email],www.gtthai.com,T.801-7771F.801-7772|801-7422
Fair Textile Thailand Co Ltd,NaN,www.fairtextile.com,T.231-6333F.231-6238
United Thai Synthetic Fibre,email: [email],NaN,T.285-6292-3|679-8577-8F.679-8579
Thai Inter Cotton Weaving Co Ltd,email: [email]| admintcw.co.th,NaN,T.816-0648-50F.816-2672
Evergreen Industries Ltd,email: [email],NaN,T.(034)232-640-3F.(034)322-399|232-644|232-640
,NaN,NaN,โทรศัพท์/โทรสาร
Pipat Dyeing Co Ltd,email: [email],www.tvptextile.com,T.437-8108|437-3511F.437-2797
Nam Boon Bleaching Dyeing Factory Co Ltd,NaN,NaN,T.394-0595|394-0862F.394-0595
Uniontex Knitting Co Ltd,NaN,NaN,T.420-0407|420-1417F.420-0884
Lee Viwat Group Co Ltd,NaN,www.leeviwat.com,T.(034)311-592F.(034)311-471
RTD Textile Industry Co Ltd,email: [email],www.rtdindustry.com,T.(032)322-021-3F.(032)322-024
Prestige Plus Co Ltd,NaN,NaN,T.294-0074F.294-2386
The Ever Group Co Ltd,email: [email],www.siamclothingsupplier.com,T.(034)490-229-30F.(034)490-209
Texmaster Company Limited,NaN,NaN,T.(034)287-633-6F.(034)287-637|292-138
Better Textile Co Ltd,NaN,NaN,T.898-3373-5|(034)479-447-9F.898-3376|(034)470-447
Thawornwatn Bleaching Co Ltd,NaN,NaN,T.420-0504|420-5609F.420-5609
Y U D Textile Co Ltd,NaN,NaN,T.416-0068F.415-4888
Amanda Dyeing Co Ltd,NaN,NaN,T.899-9111F.899-9350-1
Jintex Co Ltd,NaN,NaN,T.(034)425-845-6F.(034)815-072
Sawang Textile Co Ltd,email: [email],NaN,T.(034)423-931F.(034)423-930
Infinite Progress Textile,email: [email],NaN,T.(032)313-733|313-433F.(032)313-733#113
Worldbest Household Textile Thailand Co Ltd,email: [email],www.worldbesthometex.com,T.636-7813-880F.636-7849
Thaiman Industries Co Ltd,email: [email],www.thaimanind.com,T.427-7025|427-5609|427-0542F.427-8502|870-9914
DyStar Thai Ltd,email: [email],www.DyStar.com,T.264-0470F.264-0474|661-9668
V P C Chemical Co Ltd,email: [email],www.vpc-group.com,T.892-0920-8F.892-0928|892-0597-8
President Chemical Co Ltd,email: [email],www.president-chemical.co.th,T.234-4171-4|235-7812-3F.236-2008
Siam Textile Chemical Co Ltd Mr Iwao Tomiyama,email: [email],NaN,T.267-6816-9F.236-6694
Thai Mitsui Specialty Chemicals Co Ltd Mr Masaru Sakurai,NaN,www.tmsc.co.th,T.634-1970F.236-1459|237-9792|237-9794
,NaN,NaN,โทรศัพท์/โทรสาร
Ciba Specialty Chemicals Thailand Ltd,NaN,www.cibasc.com,T.966-2700F.966-2694
Hanson Chemical Co Ltd,email: [email],NaN,T.935-6900F.935-6700|935-6832
MC Industrial Chemical Co Ltd,email: [email],NaN,T.223-1296|225-0200F.224-7700|224-9839
Loxley Public Co Ltd,NaN,www.loxley.com,T.240-3109-11|348-8176|348-8000F.240-3112|240-3139|348-8196
Clariant Chemicals Thailand Ltd,NaN,www.clariant.com,T.661-5360-9F.661-4060|661-4063
Rachada Chemicals Co Ltd,email: [email],www.rachada.co.th,T.295-0291F.295-0300
Chaiyaboon Brothers Co Ltd,NaN,www.chaiyaboon.com,T.215-5512F.612-3730
Praxair Thailand Co Ltd,NaN,www.praxair.com,T.313-1290-1304F.313-1730|313-1728-29
Thai Ambica Chemicals Co Ltd,email: [email],NaN,T.622-7367-72F.622-7374-5
Bayer Thai Co Ltd,NaN,www.bayer.co.th,T.232-7298-316F.266-5422
Siam Pro Trading Co Ltd,email: [email],www.siampro.net,T.398-9644F.398-9129|396-1996
Asia Dyestuff Industries Ltd,email: [email],www.adithai.com,T.874-2021-3|427-8613-4|427-5888F.427-5889
Dusit Chemicals Co Ltd,email: [email],NaN,T.440-1207-10|440-0433-9F.440-1211
United Engineering Overseas Ltd UNOL,Email: [email],NaN,T.722-0922-4F.722-1991
Thies SEA,NaN,NaN,T.712-2567-8F.712-2569
,NaN,NaN,โทรศัพท์/โทรสาร
Modern Dyestuffs Pigments Co Ltd,email: [email],www.moderndyestuffs.com,T.530-3890-5F.539-2488
Boehme Thai Co Ltd,NaN,www.boehmethai.com,T.701-4805-8|388-2328-9F.701-4809|388-2257
Grandtex Industry Co Ltd,email: [email],NaN,T.811-0180-84F.811-0188
Nicher Trading Co Ltd,email: [email],www.nicher1987.com,T.385-6018-9|385-6386-8F.385-6018
Inter Silk Screen Co Ltd,email: [email],www.novaintertech.com,T.(034)339-120-2|230-564F.(034)230-565
,NaN,NaN,โทรศัพท์/โทรสาร
Phisit Intergroup Co Ltd,Email: [email],Web  : www.phisit.com,T.272-2961-4F.271-2488
August Chem Co Ltd,email: [email],NaN,T.641-4383-4F.641-4385
Cheng Fu Machinery Industry Co Ltd,email: [email],NaN,T.810-1890|429-1277F.429-1857
Color Expert Co Ltd,NaN,www.ce.corp-th.com,T.571-0663-5|571-0983-4F.571-0667
K Z Corporation Ltd,email: [email],www.kzcorp.com,T.(034)381-313F.(034)381-717
Royal Liquid Co Ltd,email: [email],NaN,T.348-3144-5F.348-3146
Chemmart Enterprise Thailand Co Ltd,email: [email],www.chemmartthai.com,T.710-6688-93F.710-6694
Sunbeam Limited Partnership,email: [email],NaN,T.530-1543|935-2320F.538-9178
TNC Trading Co Ltd,NaN,NaN,T.712-3939F.712-3942
Danfoss Thailand Co Ltd,NaN,www.danfoss.com,T.379-9800F.379-9801
C N C Chem Co Ltd,email: [email],NaN,T.814-1530-1|814-1674|429-2641F.429-2641
Thaipoox Limited,NaN,NaN,T.656-9568-9F.254-9563
DKSH Thailand Limited,NaN,NaN,T.332-8653|332-8311F.332-8654
W Plastic Co Ltd,NaN,NaN,T.415-1912|415-5888F.415-5858
